Date,plus_minus,Team,Year
2000-10-15,1,St. Louis Cardinals,2000
2000-10-16,0,St. Louis Cardinals,2000
2000-10-04,1,San Francisco Giants,2000
2000-10-05,0,San Francisco Giants,2000
2000-10-07,-1,San Francisco Giants,2000
2000-10-08,-2,San Francisco Giants,2000
2000-10-03,-1,Atlanta Braves,2000
2000-10-05,-2,Atlanta Braves,2000
2000-10-07,-3,Atlanta Braves,2000
2000-10-04,-1,New York Mets,2000
2000-10-05,0,New York Mets,2000
2000-10-07,1,New York Mets,2000
2000-10-08,2,New York Mets,2000
2000-10-11,3,New York Mets,2000
2000-10-12,4,New York Mets,2000
2000-10-14,3,New York Mets,2000
2000-10-15,4,New York Mets,2000
2000-10-16,5,New York Mets,2000
2000-10-21,4,New York Mets,2000
2000-10-22,3,New York Mets,2000
2000-10-24,4,New York Mets,2000
2000-10-25,3,New York Mets,2000
2000-10-26,2,New York Mets,2000
2000-10-03,-1,New York Yankees,2000
2000-10-04,0,New York Yankees,2000
2000-10-06,1,New York Yankees,2000
2000-10-07,0,New York Yankees,2000
2000-10-08,1,New York Yankees,2000
2000-10-10,0,New York Yankees,2000
2000-10-11,1,New York Yankees,2000
2000-10-13,2,New York Yankees,2000
2000-10-14,3,New York Yankees,2000
2000-10-15,2,New York Yankees,2000
2000-10-17,3,New York Yankees,2000
2000-10-21,4,New York Yankees,2000
2000-10-22,5,New York Yankees,2000
2000-10-24,4,New York Yankees,2000
2000-10-25,5,New York Yankees,2000
2000-10-26,6,New York Yankees,2000
2001-10-09,-1,Seattle Mariners,2001
2001-10-11,0,Seattle Mariners,2001
2001-10-13,-1,Seattle Mariners,2001
2001-10-14,0,Seattle Mariners,2001
2001-10-15,1,Seattle Mariners,2001
2001-10-17,0,Seattle Mariners,2001
2001-10-18,-1,Seattle Mariners,2001
2001-10-20,0,Seattle Mariners,2001
2001-10-21,-1,Seattle Mariners,2001
2001-10-22,-2,Seattle Mariners,2001
2001-10-10,1,Oakland Athletics,2001
2001-10-11,2,Oakland Athletics,2001
2001-10-13,1,Oakland Athletics,2001
2001-10-14,0,Oakland Athletics,2001
2001-10-15,-1,Oakland Athletics,2001
2001-10-09,-1,St. Louis Cardinals,2001
2001-10-10,0,St. Louis Cardinals,2001
2001-10-12,-1,St. Louis Cardinals,2001
2001-10-13,0,St. Louis Cardinals,2001
2001-10-14,-1,St. Louis Cardinals,2001
2001-10-09,1,Atlanta Braves,2001
2001-10-10,2,Atlanta Braves,2001
2001-10-12,3,Atlanta Braves,2001
2001-10-16,2,Atlanta Braves,2001
2001-10-17,3,Atlanta Braves,2001
2001-10-19,2,Atlanta Braves,2001
2001-10-20,1,Atlanta Braves,2001
2001-10-21,0,Atlanta Braves,2001
2001-10-10,-1,New York Yankees,2001
2001-10-11,-2,New York Yankees,2001
2001-10-13,-1,New York Yankees,2001
2001-10-14,0,New York Yankees,2001
2001-10-15,1,New York Yankees,2001
2001-10-17,2,New York Yankees,2001
2001-10-18,3,New York Yankees,2001
2001-10-20,2,New York Yankees,2001
2001-10-21,3,New York Yankees,2001
2001-10-22,4,New York Yankees,2001
2001-10-27,3,New York Yankees,2001
2001-10-28,2,New York Yankees,2001
2001-10-30,3,New York Yankees,2001
2001-10-31,4,New York Yankees,2001
2001-11-01,5,New York Yankees,2001
2001-11-03,4,New York Yankees,2001
2001-11-04,3,New York Yankees,2001
2001-10-09,1,Cleveland Indians,2001
2001-10-11,0,Cleveland Indians,2001
2001-10-13,1,Cleveland Indians,2001
2001-10-14,0,Cleveland Indians,2001
2001-10-15,-1,Cleveland Indians,2001
2001-10-09,-1,Houston Astros,2001
2001-10-10,-2,Houston Astros,2001
2001-10-12,-3,Houston Astros,2001
2001-10-09,1,Arizona D'Backs,2001
2001-10-10,0,Arizona D'Backs,2001
2001-10-12,1,Arizona D'Backs,2001
2001-10-13,0,Arizona D'Backs,2001
2001-10-14,1,Arizona D'Backs,2001
2001-10-16,2,Arizona D'Backs,2001
2001-10-17,1,Arizona D'Backs,2001
2001-10-19,2,Arizona D'Backs,2001
2001-10-20,3,Arizona D'Backs,2001
2001-10-21,4,Arizona D'Backs,2001
2001-10-27,5,Arizona D'Backs,2001
2001-10-28,6,Arizona D'Backs,2001
2001-10-30,5,Arizona D'Backs,2001
2001-10-31,4,Arizona D'Backs,2001
2001-11-01,3,Arizona D'Backs,2001
2001-11-03,4,Arizona D'Backs,2001
2001-11-04,5,Arizona D'Backs,2001
2002-10-01,-1,Oakland Athletics,2002
2002-10-02,0,Oakland Athletics,2002
2002-10-04,1,Oakland Athletics,2002
2002-10-05,0,Oakland Athletics,2002
2002-10-06,-1,Oakland Athletics,2002
2002-10-01,1,St. Louis Cardinals,2002
2002-10-03,2,St. Louis Cardinals,2002
2002-10-05,3,St. Louis Cardinals,2002
2002-10-09,2,St. Louis Cardinals,2002
2002-10-10,1,St. Louis Cardinals,2002
2002-10-12,2,St. Louis Cardinals,2002
2002-10-13,1,St. Louis Cardinals,2002
2002-10-14,0,St. Louis Cardinals,2002
2002-10-02,1,San Francisco Giants,2002
2002-10-03,0,San Francisco Giants,2002
2002-10-05,-1,San Francisco Giants,2002
2002-10-06,0,San Francisco Giants,2002
2002-10-07,1,San Francisco Giants,2002
2002-10-09,2,San Francisco Giants,2002
2002-10-10,3,San Francisco Giants,2002
2002-10-12,2,San Francisco Giants,2002
2002-10-13,3,San Francisco Giants,2002
2002-10-14,4,San Francisco Giants,2002
2002-10-19,5,San Francisco Giants,2002
2002-10-20,4,San Francisco Giants,2002
2002-10-22,3,San Francisco Giants,2002
2002-10-23,4,San Francisco Giants,2002
2002-10-24,5,San Francisco Giants,2002
2002-10-26,4,San Francisco Giants,2002
2002-10-27,3,San Francisco Giants,2002
2002-10-02,-1,Atlanta Braves,2002
2002-10-03,0,Atlanta Braves,2002
2002-10-05,1,Atlanta Braves,2002
2002-10-06,0,Atlanta Braves,2002
2002-10-07,-1,Atlanta Braves,2002
2002-10-01,1,Minnesota Twins,2002
2002-10-02,0,Minnesota Twins,2002
2002-10-04,-1,Minnesota Twins,2002
2002-10-05,0,Minnesota Twins,2002
2002-10-06,1,Minnesota Twins,2002
2002-10-08,2,Minnesota Twins,2002
2002-10-09,1,Minnesota Twins,2002
2002-10-11,0,Minnesota Twins,2002
2002-10-12,-1,Minnesota Twins,2002
2002-10-13,-2,Minnesota Twins,2002
2002-10-01,1,New York Yankees,2002
2002-10-02,0,New York Yankees,2002
2002-10-04,-1,New York Yankees,2002
2002-10-05,-2,New York Yankees,2002
2002-10-01,-1,Anaheim Angels,2002
2002-10-02,0,Anaheim Angels,2002
2002-10-04,1,Anaheim Angels,2002
2002-10-05,2,Anaheim Angels,2002
2002-10-08,1,Anaheim Angels,2002
2002-10-09,2,Anaheim Angels,2002
2002-10-11,3,Anaheim Angels,2002
2002-10-12,4,Anaheim Angels,2002
2002-10-13,5,Anaheim Angels,2002
2002-10-19,4,Anaheim Angels,2002
2002-10-20,5,Anaheim Angels,2002
2002-10-22,6,Anaheim Angels,2002
2002-10-23,5,Anaheim Angels,2002
2002-10-24,4,Anaheim Angels,2002
2002-10-26,5,Anaheim Angels,2002
2002-10-27,6,Anaheim Angels,2002
2002-10-01,-1,Arizona D'Backs,2002
2002-10-03,-2,Arizona D'Backs,2002
2002-10-05,-3,Arizona D'Backs,2002
2003-10-01,-1,Boston Red Sox,2003
2003-10-02,-2,Boston Red Sox,2003
2003-10-04,-1,Boston Red Sox,2003
2003-10-05,0,Boston Red Sox,2003
2003-10-06,1,Boston Red Sox,2003
2003-10-08,2,Boston Red Sox,2003
2003-10-09,1,Boston Red Sox,2003
2003-10-11,0,Boston Red Sox,2003
2003-10-13,1,Boston Red Sox,2003
2003-10-14,0,Boston Red Sox,2003
2003-10-15,1,Boston Red Sox,2003
2003-10-16,0,Boston Red Sox,2003
2003-10-01,1,Oakland Athletics,2003
2003-10-02,2,Oakland Athletics,2003
2003-10-04,1,Oakland Athletics,2003
2003-10-05,0,Oakland Athletics,2003
2003-10-06,-1,Oakland Athletics,2003
2003-09-30,1,Chicago Cubs,2003
2003-10-01,0,Chicago Cubs,2003
2003-10-03,1,Chicago Cubs,2003
2003-10-04,0,Chicago Cubs,2003
2003-10-05,1,Chicago Cubs,2003
2003-10-07,0,Chicago Cubs,2003
2003-10-08,1,Chicago Cubs,2003
2003-10-10,2,Chicago Cubs,2003
2003-10-11,3,Chicago Cubs,2003
2003-10-12,2,Chicago Cubs,2003
2003-10-14,1,Chicago Cubs,2003
2003-10-15,0,Chicago Cubs,2003
2003-09-30,1,San Francisco Giants,2003
2003-10-01,0,San Francisco Giants,2003
2003-10-03,-1,San Francisco Giants,2003
2003-10-04,-2,San Francisco Giants,2003
2003-09-30,-1,Atlanta Braves,2003
2003-10-01,0,Atlanta Braves,2003
2003-10-03,-1,Atlanta Braves,2003
2003-10-04,0,Atlanta Braves,2003
2003-10-05,-1,Atlanta Braves,2003
2003-09-30,1,Minnesota Twins,2003
2003-10-02,0,Minnesota Twins,2003
2003-10-04,-1,Minnesota Twins,2003
2003-10-05,-2,Minnesota Twins,2003
2003-09-30,-1,New York Yankees,2003
2003-10-02,0,New York Yankees,2003
2003-10-04,1,New York Yankees,2003
2003-10-05,2,New York Yankees,2003
2003-10-08,1,New York Yankees,2003
2003-10-09,2,New York Yankees,2003
2003-10-11,3,New York Yankees,2003
2003-10-13,2,New York Yankees,2003
2003-10-14,3,New York Yankees,2003
2003-10-15,2,New York Yankees,2003
2003-10-16,3,New York Yankees,2003
2003-10-18,2,New York Yankees,2003
2003-10-19,3,New York Yankees,2003
2003-10-21,4,New York Yankees,2003
2003-10-22,3,New York Yankees,2003
2003-10-23,2,New York Yankees,2003
2003-10-25,1,New York Yankees,2003
2003-09-30,-1,Florida Marlins,2003
2003-10-01,0,Florida Marlins,2003
2003-10-03,1,Florida Marlins,2003
2003-10-04,2,Florida Marlins,2003
2003-10-07,3,Florida Marlins,2003
2003-10-08,2,Florida Marlins,2003
2003-10-10,1,Florida Marlins,2003
2003-10-11,0,Florida Marlins,2003
2003-10-12,1,Florida Marlins,2003
2003-10-14,2,Florida Marlins,2003
2003-10-15,3,Florida Marlins,2003
2003-10-18,4,Florida Marlins,2003
2003-10-19,3,Florida Marlins,2003
2003-10-21,2,Florida Marlins,2003
2003-10-22,3,Florida Marlins,2003
2003-10-23,4,Florida Marlins,2003
2003-10-25,5,Florida Marlins,2003
2004-10-05,1,Boston Red Sox,2004
2004-10-06,2,Boston Red Sox,2004
2004-10-08,3,Boston Red Sox,2004
2004-10-12,2,Boston Red Sox,2004
2004-10-13,1,Boston Red Sox,2004
2004-10-16,0,Boston Red Sox,2004
2004-10-17,1,Boston Red Sox,2004
2004-10-18,2,Boston Red Sox,2004
2004-10-19,3,Boston Red Sox,2004
2004-10-20,4,Boston Red Sox,2004
2004-10-23,5,Boston Red Sox,2004
2004-10-24,6,Boston Red Sox,2004
2004-10-26,7,Boston Red Sox,2004
2004-10-27,8,Boston Red Sox,2004
2004-10-05,-1,Los Angeles Dodgers,2004
2004-10-07,-2,Los Angeles Dodgers,2004
2004-10-09,-1,Los Angeles Dodgers,2004
2004-10-10,-2,Los Angeles Dodgers,2004
2004-10-05,1,St. Louis Cardinals,2004
2004-10-07,2,St. Louis Cardinals,2004
2004-10-09,1,St. Louis Cardinals,2004
2004-10-10,2,St. Louis Cardinals,2004
2004-10-13,3,St. Louis Cardinals,2004
2004-10-14,4,St. Louis Cardinals,2004
2004-10-16,3,St. Louis Cardinals,2004
2004-10-17,2,St. Louis Cardinals,2004
2004-10-18,1,St. Louis Cardinals,2004
2004-10-20,2,St. Louis Cardinals,2004
2004-10-21,3,St. Louis Cardinals,2004
2004-10-23,2,St. Louis Cardinals,2004
2004-10-24,1,St. Louis Cardinals,2004
2004-10-26,0,St. Louis Cardinals,2004
2004-10-27,-1,St. Louis Cardinals,2004
2004-10-06,-1,Atlanta Braves,2004
2004-10-07,0,Atlanta Braves,2004
2004-10-09,-1,Atlanta Braves,2004
2004-10-10,0,Atlanta Braves,2004
2004-10-11,-1,Atlanta Braves,2004
2004-10-05,1,Minnesota Twins,2004
2004-10-06,0,Minnesota Twins,2004
2004-10-08,-1,Minnesota Twins,2004
2004-10-09,-2,Minnesota Twins,2004
2004-10-05,-1,New York Yankees,2004
2004-10-06,0,New York Yankees,2004
2004-10-08,1,New York Yankees,2004
2004-10-09,2,New York Yankees,2004
2004-10-12,3,New York Yankees,2004
2004-10-13,4,New York Yankees,2004
2004-10-16,5,New York Yankees,2004
2004-10-17,4,New York Yankees,2004
2004-10-18,3,New York Yankees,2004
2004-10-19,2,New York Yankees,2004
2004-10-20,1,New York Yankees,2004
2004-10-06,1,Houston Astros,2004
2004-10-07,0,Houston Astros,2004
2004-10-09,1,Houston Astros,2004
2004-10-10,0,Houston Astros,2004
2004-10-11,1,Houston Astros,2004
2004-10-13,0,Houston Astros,2004
2004-10-14,-1,Houston Astros,2004
2004-10-16,0,Houston Astros,2004
2004-10-17,1,Houston Astros,2004
2004-10-18,2,Houston Astros,2004
2004-10-20,1,Houston Astros,2004
2004-10-21,0,Houston Astros,2004
2004-10-05,-1,Anaheim Angels,2004
2004-10-06,-2,Anaheim Angels,2004
2004-10-08,-3,Anaheim Angels,2004
2005-10-04,-1,Boston Red Sox,2005
2005-10-05,-2,Boston Red Sox,2005
2005-10-07,-3,Boston Red Sox,2005
2005-10-04,1,Chicago White Sox,2005
2005-10-05,2,Chicago White Sox,2005
2005-10-07,3,Chicago White Sox,2005
2005-10-11,2,Chicago White Sox,2005
2005-10-12,3,Chicago White Sox,2005
2005-10-14,4,Chicago White Sox,2005
2005-10-15,5,Chicago White Sox,2005
2005-10-16,6,Chicago White Sox,2005
2005-10-22,7,Chicago White Sox,2005
2005-10-23,8,Chicago White Sox,2005
2005-10-25,9,Chicago White Sox,2005
2005-10-26,10,Chicago White Sox,2005
2005-10-04,1,St. Louis Cardinals,2005
2005-10-06,2,St. Louis Cardinals,2005
2005-10-08,3,St. Louis Cardinals,2005
2005-10-12,4,St. Louis Cardinals,2005
2005-10-13,3,St. Louis Cardinals,2005
2005-10-15,2,St. Louis Cardinals,2005
2005-10-16,1,St. Louis Cardinals,2005
2005-10-17,2,St. Louis Cardinals,2005
2005-10-19,1,St. Louis Cardinals,2005
2005-10-05,-1,Atlanta Braves,2005
2005-10-06,0,Atlanta Braves,2005
2005-10-08,-1,Atlanta Braves,2005
2005-10-09,-2,Atlanta Braves,2005
2005-10-04,-1,San Diego Padres,2005
2005-10-06,-2,San Diego Padres,2005
2005-10-08,-3,San Diego Padres,2005
2005-10-04,1,New York Yankees,2005
2005-10-05,0,New York Yankees,2005
2005-10-07,-1,New York Yankees,2005
2005-10-09,0,New York Yankees,2005
2005-10-10,-1,New York Yankees,2005
2005-10-05,1,Houston Astros,2005
2005-10-06,0,Houston Astros,2005
2005-10-08,1,Houston Astros,2005
2005-10-09,2,Houston Astros,2005
2005-10-12,1,Houston Astros,2005
2005-10-13,2,Houston Astros,2005
2005-10-15,3,Houston Astros,2005
2005-10-16,4,Houston Astros,2005
2005-10-17,3,Houston Astros,2005
2005-10-19,4,Houston Astros,2005
2005-10-22,3,Houston Astros,2005
2005-10-23,2,Houston Astros,2005
2005-10-25,1,Houston Astros,2005
2005-10-26,0,Houston Astros,2005
2005-10-04,-1,LA Angels of Anaheim,2005
2005-10-05,0,LA Angels of Anaheim,2005
2005-10-07,1,LA Angels of Anaheim,2005
2005-10-09,0,LA Angels of Anaheim,2005
2005-10-10,1,LA Angels of Anaheim,2005
2005-10-11,2,LA Angels of Anaheim,2005
2005-10-12,1,LA Angels of Anaheim,2005
2005-10-14,0,LA Angels of Anaheim,2005
2005-10-15,-1,LA Angels of Anaheim,2005
2005-10-16,-2,LA Angels of Anaheim,2005
2006-10-04,-1,Los Angeles Dodgers,2006
2006-10-05,-2,Los Angeles Dodgers,2006
2006-10-07,-3,Los Angeles Dodgers,2006
2006-10-03,1,Oakland Athletics,2006
2006-10-04,2,Oakland Athletics,2006
2006-10-06,3,Oakland Athletics,2006
2006-10-10,2,Oakland Athletics,2006
2006-10-11,1,Oakland Athletics,2006
2006-10-13,0,Oakland Athletics,2006
2006-10-14,-1,Oakland Athletics,2006
2006-10-03,1,St. Louis Cardinals,2006
2006-10-05,2,St. Louis Cardinals,2006
2006-10-07,1,St. Louis Cardinals,2006
2006-10-08,2,St. Louis Cardinals,2006
2006-10-12,1,St. Louis Cardinals,2006
2006-10-13,2,St. Louis Cardinals,2006
2006-10-14,3,St. Louis Cardinals,2006
2006-10-15,2,St. Louis Cardinals,2006
2006-10-17,3,St. Louis Cardinals,2006
2006-10-18,2,St. Louis Cardinals,2006
2006-10-19,3,St. Louis Cardinals,2006
2006-10-21,4,St. Louis Cardinals,2006
2006-10-22,3,St. Louis Cardinals,2006
2006-10-24,4,St. Louis Cardinals,2006
2006-10-26,5,St. Louis Cardinals,2006
2006-10-27,6,St. Louis Cardinals,2006
2006-10-04,1,New York Mets,2006
2006-10-05,2,New York Mets,2006
2006-10-07,3,New York Mets,2006
2006-10-12,4,New York Mets,2006
2006-10-13,3,New York Mets,2006
2006-10-14,2,New York Mets,2006
2006-10-15,3,New York Mets,2006
2006-10-17,2,New York Mets,2006
2006-10-18,3,New York Mets,2006
2006-10-19,2,New York Mets,2006
2006-10-03,-1,Minnesota Twins,2006
2006-10-04,-2,Minnesota Twins,2006
2006-10-06,-3,Minnesota Twins,2006
2006-10-03,-1,San Diego Padres,2006
2006-10-05,-2,San Diego Padres,2006
2006-10-07,-1,San Diego Padres,2006
2006-10-08,-2,San Diego Padres,2006
2006-10-03,-1,Detroit Tigers,2006
2006-10-05,0,Detroit Tigers,2006
2006-10-06,1,Detroit Tigers,2006
2006-10-07,2,Detroit Tigers,2006
2006-10-10,3,Detroit Tigers,2006
2006-10-11,4,Detroit Tigers,2006
2006-10-13,5,Detroit Tigers,2006
2006-10-14,6,Detroit Tigers,2006
2006-10-21,5,Detroit Tigers,2006
2006-10-22,6,Detroit Tigers,2006
2006-10-24,5,Detroit Tigers,2006
2006-10-26,4,Detroit Tigers,2006
2006-10-27,3,Detroit Tigers,2006
2006-10-03,1,New York Yankees,2006
2006-10-05,0,New York Yankees,2006
2006-10-06,-1,New York Yankees,2006
2006-10-07,-2,New York Yankees,2006
2007-10-03,1,Boston Red Sox,2007
2007-10-05,2,Boston Red Sox,2007
2007-10-07,3,Boston Red Sox,2007
2007-10-12,4,Boston Red Sox,2007
2007-10-13,3,Boston Red Sox,2007
2007-10-15,2,Boston Red Sox,2007
2007-10-16,1,Boston Red Sox,2007
2007-10-18,2,Boston Red Sox,2007
2007-10-20,3,Boston Red Sox,2007
2007-10-21,4,Boston Red Sox,2007
2007-10-24,5,Boston Red Sox,2007
2007-10-25,6,Boston Red Sox,2007
2007-10-27,7,Boston Red Sox,2007
2007-10-28,8,Boston Red Sox,2007
2007-10-03,-1,Chicago Cubs,2007
2007-10-04,-2,Chicago Cubs,2007
2007-10-06,-3,Chicago Cubs,2007
2007-10-03,-1,Philadelphia Phillies,2007
2007-10-04,-2,Philadelphia Phillies,2007
2007-10-06,-3,Philadelphia Phillies,2007
2007-10-04,-1,New York Yankees,2007
2007-10-05,-2,New York Yankees,2007
2007-10-07,-1,New York Yankees,2007
2007-10-08,-2,New York Yankees,2007
2007-10-04,1,Cleveland Indians,2007
2007-10-05,2,Cleveland Indians,2007
2007-10-07,1,Cleveland Indians,2007
2007-10-08,2,Cleveland Indians,2007
2007-10-12,1,Cleveland Indians,2007
2007-10-13,2,Cleveland Indians,2007
2007-10-15,3,Cleveland Indians,2007
2007-10-16,4,Cleveland Indians,2007
2007-10-18,3,Cleveland Indians,2007
2007-10-20,2,Cleveland Indians,2007
2007-10-21,1,Cleveland Indians,2007
2007-10-03,1,Colorado Rockies,2007
2007-10-04,2,Colorado Rockies,2007
2007-10-06,3,Colorado Rockies,2007
2007-10-11,4,Colorado Rockies,2007
2007-10-12,5,Colorado Rockies,2007
2007-10-14,6,Colorado Rockies,2007
2007-10-15,7,Colorado Rockies,2007
2007-10-24,6,Colorado Rockies,2007
2007-10-25,5,Colorado Rockies,2007
2007-10-27,4,Colorado Rockies,2007
2007-10-28,3,Colorado Rockies,2007
2007-10-03,1,Arizona D'Backs,2007
2007-10-04,2,Arizona D'Backs,2007
2007-10-06,3,Arizona D'Backs,2007
2007-10-11,2,Arizona D'Backs,2007
2007-10-12,1,Arizona D'Backs,2007
2007-10-14,0,Arizona D'Backs,2007
2007-10-15,-1,Arizona D'Backs,2007
2007-10-03,-1,LA Angels of Anaheim,2007
2007-10-05,-2,LA Angels of Anaheim,2007
2007-10-07,-3,LA Angels of Anaheim,2007
2008-10-01,1,Boston Red Sox,2008
2008-10-03,2,Boston Red Sox,2008
2008-10-05,1,Boston Red Sox,2008
2008-10-06,2,Boston Red Sox,2008
2008-10-10,3,Boston Red Sox,2008
2008-10-11,2,Boston Red Sox,2008
2008-10-13,1,Boston Red Sox,2008
2008-10-14,0,Boston Red Sox,2008
2008-10-16,1,Boston Red Sox,2008
2008-10-18,2,Boston Red Sox,2008
2008-10-19,1,Boston Red Sox,2008
2008-10-02,-1,Chicago White Sox,2008
2008-10-03,-2,Chicago White Sox,2008
2008-10-05,-1,Chicago White Sox,2008
2008-10-06,-2,Chicago White Sox,2008
2008-10-01,1,Los Angeles Dodgers,2008
2008-10-02,2,Los Angeles Dodgers,2008
2008-10-04,3,Los Angeles Dodgers,2008
2008-10-09,2,Los Angeles Dodgers,2008
2008-10-10,1,Los Angeles Dodgers,2008
2008-10-12,2,Los Angeles Dodgers,2008
2008-10-13,1,Los Angeles Dodgers,2008
2008-10-15,0,Los Angeles Dodgers,2008
2008-10-01,-1,Chicago Cubs,2008
2008-10-02,-2,Chicago Cubs,2008
2008-10-04,-3,Chicago Cubs,2008
2008-10-01,1,Philadelphia Phillies,2008
2008-10-02,2,Philadelphia Phillies,2008
2008-10-04,1,Philadelphia Phillies,2008
2008-10-05,2,Philadelphia Phillies,2008
2008-10-09,3,Philadelphia Phillies,2008
2008-10-10,4,Philadelphia Phillies,2008
2008-10-12,3,Philadelphia Phillies,2008
2008-10-13,4,Philadelphia Phillies,2008
2008-10-15,5,Philadelphia Phillies,2008
2008-10-22,6,Philadelphia Phillies,2008
2008-10-23,5,Philadelphia Phillies,2008
2008-10-25,6,Philadelphia Phillies,2008
