Date,plus_minus,Team,Year
2008-10-26,7,Philadelphia Phillies,2008
2008-10-27,8,Philadelphia Phillies,2008
2008-10-01,-1,Milwaukee Brewers,2008
2008-10-02,-2,Milwaukee Brewers,2008
2008-10-04,-1,Milwaukee Brewers,2008
2008-10-05,-2,Milwaukee Brewers,2008
2008-10-01,-1,LA Angels of Anaheim,2008
2008-10-03,-2,LA Angels of Anaheim,2008
2008-10-05,-1,LA Angels of Anaheim,2008
2008-10-06,-2,LA Angels of Anaheim,2008
2008-10-02,1,Tampa Bay Rays,2008
2008-10-03,2,Tampa Bay Rays,2008
2008-10-05,1,Tampa Bay Rays,2008
2008-10-06,2,Tampa Bay Rays,2008
2008-10-10,1,Tampa Bay Rays,2008
2008-10-11,2,Tampa Bay Rays,2008
2008-10-13,3,Tampa Bay Rays,2008
2008-10-14,4,Tampa Bay Rays,2008
2008-10-16,3,Tampa Bay Rays,2008
2008-10-18,2,Tampa Bay Rays,2008
2008-10-19,3,Tampa Bay Rays,2008
2008-10-22,2,Tampa Bay Rays,2008
2008-10-23,3,Tampa Bay Rays,2008
2008-10-25,2,Tampa Bay Rays,2008
2008-10-26,1,Tampa Bay Rays,2008
2008-10-27,0,Tampa Bay Rays,2008
2009-10-08,-1,Boston Red Sox,2009
2009-10-09,-2,Boston Red Sox,2009
2009-10-11,-3,Boston Red Sox,2009
2009-10-07,1,Los Angeles Dodgers,2009
2009-10-08,2,Los Angeles Dodgers,2009
2009-10-10,3,Los Angeles Dodgers,2009
2009-10-15,2,Los Angeles Dodgers,2009
2009-10-16,3,Los Angeles Dodgers,2009
2009-10-18,2,Los Angeles Dodgers,2009
2009-10-19,1,Los Angeles Dodgers,2009
2009-10-21,0,Los Angeles Dodgers,2009
2009-10-07,-1,St. Louis Cardinals,2009
2009-10-08,-2,St. Louis Cardinals,2009
2009-10-10,-3,St. Louis Cardinals,2009
2009-10-07,-1,Minnesota Twins,2009
2009-10-09,-2,Minnesota Twins,2009
2009-10-11,-3,Minnesota Twins,2009
2009-10-07,1,Philadelphia Phillies,2009
2009-10-08,0,Philadelphia Phillies,2009
2009-10-11,1,Philadelphia Phillies,2009
2009-10-12,2,Philadelphia Phillies,2009
2009-10-15,3,Philadelphia Phillies,2009
2009-10-16,2,Philadelphia Phillies,2009
2009-10-18,3,Philadelphia Phillies,2009
2009-10-19,4,Philadelphia Phillies,2009
2009-10-21,5,Philadelphia Phillies,2009
2009-10-28,6,Philadelphia Phillies,2009
2009-10-29,5,Philadelphia Phillies,2009
2009-10-31,4,Philadelphia Phillies,2009
2009-11-01,3,Philadelphia Phillies,2009
2009-11-02,4,Philadelphia Phillies,2009
2009-11-04,3,Philadelphia Phillies,2009
2009-10-07,1,New York Yankees,2009
2009-10-09,2,New York Yankees,2009
2009-10-11,3,New York Yankees,2009
2009-10-16,4,New York Yankees,2009
2009-10-17,5,New York Yankees,2009
2009-10-19,4,New York Yankees,2009
2009-10-20,5,New York Yankees,2009
2009-10-22,4,New York Yankees,2009
2009-10-25,5,New York Yankees,2009
2009-10-28,4,New York Yankees,2009
2009-10-29,5,New York Yankees,2009
2009-10-31,6,New York Yankees,2009
2009-11-01,7,New York Yankees,2009
2009-11-02,6,New York Yankees,2009
2009-11-04,7,New York Yankees,2009
2009-10-07,-1,Colorado Rockies,2009
2009-10-08,0,Colorado Rockies,2009
2009-10-11,-1,Colorado Rockies,2009
2009-10-12,-2,Colorado Rockies,2009
2009-10-08,1,LA Angels of Anaheim,2009
2009-10-09,2,LA Angels of Anaheim,2009
2009-10-11,3,LA Angels of Anaheim,2009
2009-10-16,2,LA Angels of Anaheim,2009
2009-10-17,1,LA Angels of Anaheim,2009
2009-10-19,2,LA Angels of Anaheim,2009
2009-10-20,1,LA Angels of Anaheim,2009
2009-10-22,2,LA Angels of Anaheim,2009
2009-10-25,1,LA Angels of Anaheim,2009
2010-10-06,-1,Cincinnati Reds,2010
2010-10-08,-2,Cincinnati Reds,2010
2010-10-10,-3,Cincinnati Reds,2010
2010-10-06,1,Texas Rangers,2010
2010-10-07,2,Texas Rangers,2010
2010-10-09,1,Texas Rangers,2010
2010-10-10,0,Texas Rangers,2010
2010-10-12,1,Texas Rangers,2010
2010-10-15,0,Texas Rangers,2010
2010-10-16,1,Texas Rangers,2010
2010-10-18,2,Texas Rangers,2010
2010-10-19,3,Texas Rangers,2010
2010-10-20,2,Texas Rangers,2010
2010-10-22,3,Texas Rangers,2010
2010-10-27,2,Texas Rangers,2010
2010-10-28,1,Texas Rangers,2010
2010-10-30,2,Texas Rangers,2010
2010-10-31,1,Texas Rangers,2010
2010-11-01,0,Texas Rangers,2010
2010-10-07,1,San Francisco Giants,2010
2010-10-08,0,San Francisco Giants,2010
2010-10-10,1,San Francisco Giants,2010
2010-10-11,2,San Francisco Giants,2010
2010-10-16,3,San Francisco Giants,2010
2010-10-17,2,San Francisco Giants,2010
2010-10-19,3,San Francisco Giants,2010
2010-10-20,4,San Francisco Giants,2010
2010-10-21,3,San Francisco Giants,2010
2010-10-23,4,San Francisco Giants,2010
2010-10-27,5,San Francisco Giants,2010
2010-10-28,6,San Francisco Giants,2010
2010-10-30,5,San Francisco Giants,2010
2010-10-31,6,San Francisco Giants,2010
2010-11-01,7,San Francisco Giants,2010
2010-10-07,-1,Atlanta Braves,2010
2010-10-08,0,Atlanta Braves,2010
2010-10-10,-1,Atlanta Braves,2010
2010-10-11,-2,Atlanta Braves,2010
2010-10-06,-1,Minnesota Twins,2010
2010-10-07,-2,Minnesota Twins,2010
2010-10-09,-3,Minnesota Twins,2010
2010-10-06,1,Philadelphia Phillies,2010
2010-10-08,2,Philadelphia Phillies,2010
2010-10-10,3,Philadelphia Phillies,2010
2010-10-16,2,Philadelphia Phillies,2010
2010-10-17,3,Philadelphia Phillies,2010
2010-10-19,2,Philadelphia Phillies,2010
2010-10-20,1,Philadelphia Phillies,2010
2010-10-21,2,Philadelphia Phillies,2010
2010-10-23,1,Philadelphia Phillies,2010
2010-10-06,1,New York Yankees,2010
2010-10-07,2,New York Yankees,2010
2010-10-09,3,New York Yankees,2010
2010-10-15,4,New York Yankees,2010
2010-10-16,3,New York Yankees,2010
2010-10-18,2,New York Yankees,2010
2010-10-19,1,New York Yankees,2010
2010-10-20,2,New York Yankees,2010
2010-10-22,1,New York Yankees,2010
2010-10-06,-1,Tampa Bay Rays,2010
2010-10-07,-2,Tampa Bay Rays,2010
2010-10-09,-1,Tampa Bay Rays,2010
2010-10-10,0,Tampa Bay Rays,2010
2010-10-12,-1,Tampa Bay Rays,2010
2011-10-01,-1,St. Louis Cardinals,2011
2011-10-02,0,St. Louis Cardinals,2011
2011-10-04,-1,St. Louis Cardinals,2011
2011-10-05,0,St. Louis Cardinals,2011
2011-10-07,1,St. Louis Cardinals,2011
2011-10-09,0,St. Louis Cardinals,2011
2011-10-10,1,St. Louis Cardinals,2011
2011-10-12,2,St. Louis Cardinals,2011
2011-10-13,1,St. Louis Cardinals,2011
2011-10-14,2,St. Louis Cardinals,2011
2011-10-16,3,St. Louis Cardinals,2011
2011-10-19,4,St. Louis Cardinals,2011
2011-10-20,3,St. Louis Cardinals,2011
2011-10-22,4,St. Louis Cardinals,2011
2011-10-23,3,St. Louis Cardinals,2011
2011-10-24,2,St. Louis Cardinals,2011
2011-10-27,3,St. Louis Cardinals,2011
2011-10-28,4,St. Louis Cardinals,2011
2011-09-30,-1,Texas Rangers,2011
2011-10-01,0,Texas Rangers,2011
2011-10-03,1,Texas Rangers,2011
2011-10-04,2,Texas Rangers,2011
2011-10-08,3,Texas Rangers,2011
2011-10-10,4,Texas Rangers,2011
2011-10-11,3,Texas Rangers,2011
2011-10-12,4,Texas Rangers,2011
2011-10-13,3,Texas Rangers,2011
2011-10-15,4,Texas Rangers,2011
2011-10-19,3,Texas Rangers,2011
2011-10-20,4,Texas Rangers,2011
2011-10-22,3,Texas Rangers,2011
2011-10-23,4,Texas Rangers,2011
2011-10-24,5,Texas Rangers,2011
2011-10-27,4,Texas Rangers,2011
2011-10-28,3,Texas Rangers,2011
2011-10-01,1,Philadelphia Phillies,2011
2011-10-02,0,Philadelphia Phillies,2011
2011-10-04,1,Philadelphia Phillies,2011
2011-10-05,0,Philadelphia Phillies,2011
2011-10-07,-1,Philadelphia Phillies,2011
2011-09-30,-1,Detroit Tigers,2011
2011-10-02,0,Detroit Tigers,2011
2011-10-03,1,Detroit Tigers,2011
2011-10-04,0,Detroit Tigers,2011
2011-10-06,1,Detroit Tigers,2011
2011-10-08,0,Detroit Tigers,2011
2011-10-10,-1,Detroit Tigers,2011
2011-10-11,0,Detroit Tigers,2011
2011-10-12,-1,Detroit Tigers,2011
2011-10-13,0,Detroit Tigers,2011
2011-10-15,-1,Detroit Tigers,2011
2011-09-30,1,New York Yankees,2011
2011-10-02,0,New York Yankees,2011
2011-10-03,-1,New York Yankees,2011
2011-10-04,0,New York Yankees,2011
2011-10-06,-1,New York Yankees,2011
2011-10-01,1,Milwaukee Brewers,2011
2011-10-02,2,Milwaukee Brewers,2011
2011-10-04,1,Milwaukee Brewers,2011
2011-10-05,0,Milwaukee Brewers,2011
2011-10-07,1,Milwaukee Brewers,2011
2011-10-09,2,Milwaukee Brewers,2011
2011-10-10,1,Milwaukee Brewers,2011
2011-10-12,0,Milwaukee Brewers,2011
2011-10-13,1,Milwaukee Brewers,2011
2011-10-14,0,Milwaukee Brewers,2011
2011-10-16,-1,Milwaukee Brewers,2011
2011-10-01,-1,Arizona D'Backs,2011
2011-10-02,-2,Arizona D'Backs,2011
2011-10-04,-1,Arizona D'Backs,2011
2011-10-05,0,Arizona D'Backs,2011
2011-10-07,-1,Arizona D'Backs,2011
2011-09-30,1,Tampa Bay Rays,2011
2011-10-01,0,Tampa Bay Rays,2011
2011-10-03,-1,Tampa Bay Rays,2011
2011-10-04,-2,Tampa Bay Rays,2011
2012-10-06,1,Cincinnati Reds,2012
2012-10-07,2,Cincinnati Reds,2012
2012-10-09,1,Cincinnati Reds,2012
2012-10-10,0,Cincinnati Reds,2012
2012-10-11,-1,Cincinnati Reds,2012
2012-10-05,1,Baltimore Orioles,2012
2012-10-07,0,Baltimore Orioles,2012
2012-10-08,1,Baltimore Orioles,2012
2012-10-10,0,Baltimore Orioles,2012
2012-10-11,1,Baltimore Orioles,2012
2012-10-12,0,Baltimore Orioles,2012
2012-10-06,-1,Oakland Athletics,2012
2012-10-07,-2,Oakland Athletics,2012
2012-10-09,-1,Oakland Athletics,2012
2012-10-10,0,Oakland Athletics,2012
2012-10-11,-1,Oakland Athletics,2012
2012-10-05,1,St. Louis Cardinals,2012
2012-10-07,0,St. Louis Cardinals,2012
2012-10-08,1,St. Louis Cardinals,2012
2012-10-10,2,St. Louis Cardinals,2012
2012-10-11,1,St. Louis Cardinals,2012
2012-10-12,2,St. Louis Cardinals,2012
2012-10-14,3,St. Louis Cardinals,2012
2012-10-15,2,St. Louis Cardinals,2012
2012-10-17,3,St. Louis Cardinals,2012
2012-10-18,4,St. Louis Cardinals,2012
2012-10-19,3,St. Louis Cardinals,2012
2012-10-21,2,St. Louis Cardinals,2012
2012-10-22,1,St. Louis Cardinals,2012
2012-10-05,-1,Texas Rangers,2012
2012-10-06,-1,San Francisco Giants,2012
2012-10-07,-2,San Francisco Giants,2012
2012-10-09,-1,San Francisco Giants,2012
2012-10-10,0,San Francisco Giants,2012
2012-10-11,1,San Francisco Giants,2012
2012-10-14,0,San Francisco Giants,2012
2012-10-15,1,San Francisco Giants,2012
2012-10-17,0,San Francisco Giants,2012
2012-10-18,-1,San Francisco Giants,2012
2012-10-19,0,San Francisco Giants,2012
2012-10-21,1,San Francisco Giants,2012
2012-10-22,2,San Francisco Giants,2012
2012-10-24,3,San Francisco Giants,2012
2012-10-25,4,San Francisco Giants,2012
2012-10-27,5,San Francisco Giants,2012
2012-10-28,6,San Francisco Giants,2012
2012-10-05,-1,Atlanta Braves,2012
2012-10-06,1,Detroit Tigers,2012
2012-10-07,2,Detroit Tigers,2012
2012-10-09,1,Detroit Tigers,2012
2012-10-10,0,Detroit Tigers,2012
2012-10-11,1,Detroit Tigers,2012
2012-10-13,2,Detroit Tigers,2012
2012-10-14,3,Detroit Tigers,2012
2012-10-16,4,Detroit Tigers,2012
2012-10-18,5,Detroit Tigers,2012
2012-10-24,4,Detroit Tigers,2012
2012-10-25,3,Detroit Tigers,2012
2012-10-27,2,Detroit Tigers,2012
2012-10-28,1,Detroit Tigers,2012
2012-10-07,1,New York Yankees,2012
2012-10-08,0,New York Yankees,2012
2012-10-10,1,New York Yankees,2012
2012-10-11,0,New York Yankees,2012
2012-10-12,1,New York Yankees,2012
2012-10-13,0,New York Yankees,2012
2012-10-14,-1,New York Yankees,2012
2012-10-16,-2,New York Yankees,2012
2012-10-18,-3,New York Yankees,2012
2012-10-07,1,Washington Nationals,2012
2012-10-08,0,Washington Nationals,2012
2012-10-10,-1,Washington Nationals,2012
2012-10-11,0,Washington Nationals,2012
2012-10-12,-1,Washington Nationals,2012
2013-10-04,1,Boston Red Sox,2013
2013-10-05,2,Boston Red Sox,2013
2013-10-07,1,Boston Red Sox,2013
2013-10-08,2,Boston Red Sox,2013
2013-10-12,1,Boston Red Sox,2013
2013-10-13,2,Boston Red Sox,2013
2013-10-15,3,Boston Red Sox,2013
2013-10-16,2,Boston Red Sox,2013
2013-10-17,3,Boston Red Sox,2013
2013-10-19,4,Boston Red Sox,2013
2013-10-23,5,Boston Red Sox,2013
2013-10-24,4,Boston Red Sox,2013
2013-10-26,3,Boston Red Sox,2013
2013-10-27,4,Boston Red Sox,2013
2013-10-28,5,Boston Red Sox,2013
2013-10-30,6,Boston Red Sox,2013
2013-10-01,-1,Cincinnati Reds,2013
2013-10-03,1,Los Angeles Dodgers,2013
2013-10-04,0,Los Angeles Dodgers,2013
2013-10-06,1,Los Angeles Dodgers,2013
2013-10-07,2,Los Angeles Dodgers,2013
2013-10-11,1,Los Angeles Dodgers,2013
2013-10-12,0,Los Angeles Dodgers,2013
2013-10-14,1,Los Angeles Dodgers,2013
2013-10-15,0,Los Angeles Dodgers,2013
2013-10-16,1,Los Angeles Dodgers,2013
2013-10-18,0,Los Angeles Dodgers,2013
2013-10-01,1,Pittsburgh Pirates,2013
2013-10-03,0,Pittsburgh Pirates,2013
2013-10-04,1,Pittsburgh Pirates,2013
2013-10-06,2,Pittsburgh Pirates,2013
2013-10-07,1,Pittsburgh Pirates,2013
2013-10-09,0,Pittsburgh Pirates,2013
2013-10-04,-1,Oakland Athletics,2013
2013-10-05,0,Oakland Athletics,2013
2013-10-07,1,Oakland Athletics,2013
2013-10-08,0,Oakland Athletics,2013
2013-10-10,-1,Oakland Athletics,2013
2013-10-03,1,St. Louis Cardinals,2013
2013-10-04,0,St. Louis Cardinals,2013
2013-10-06,-1,St. Louis Cardinals,2013
2013-10-07,0,St. Louis Cardinals,2013
2013-10-09,1,St. Louis Cardinals,2013
2013-10-11,2,St. Louis Cardinals,2013
2013-10-12,3,St. Louis Cardinals,2013
2013-10-14,2,St. Louis Cardinals,2013
2013-10-15,3,St. Louis Cardinals,2013
2013-10-16,2,St. Louis Cardinals,2013
2013-10-18,3,St. Louis Cardinals,2013
2013-10-23,2,St. Louis Cardinals,2013
2013-10-24,3,St. Louis Cardinals,2013
2013-10-26,4,St. Louis Cardinals,2013
2013-10-27,3,St. Louis Cardinals,2013
2013-10-28,2,St. Louis Cardinals,2013
2013-10-30,1,St. Louis Cardinals,2013
2013-10-03,-1,Atlanta Braves,2013
2013-10-04,0,Atlanta Braves,2013
2013-10-06,-1,Atlanta Braves,2013
2013-10-07,-2,Atlanta Braves,2013
2013-10-04,1,Detroit Tigers,2013
2013-10-05,0,Detroit Tigers,2013
2013-10-07,-1,Detroit Tigers,2013
2013-10-08,0,Detroit Tigers,2013
2013-10-10,1,Detroit Tigers,2013
2013-10-12,2,Detroit Tigers,2013
2013-10-13,1,Detroit Tigers,2013
2013-10-15,0,Detroit Tigers,2013
2013-10-16,1,Detroit Tigers,2013
2013-10-17,0,Detroit Tigers,2013
2013-10-19,-1,Detroit Tigers,2013
2013-10-02,-1,Cleveland Indians,2013
2013-10-02,1,Tampa Bay Rays,2013
2013-10-04,0,Tampa Bay Rays,2013
2013-10-05,-1,Tampa Bay Rays,2013
2013-10-07,0,Tampa Bay Rays,2013
2013-10-08,-1,Tampa Bay Rays,2013
2014-10-02,1,Baltimore Orioles,2014
2014-10-03,2,Baltimore Orioles,2014
2014-10-05,3,Baltimore Orioles,2014
2014-10-10,2,Baltimore Orioles,2014
2014-10-11,1,Baltimore Orioles,2014
2014-10-14,0,Baltimore Orioles,2014
2014-10-15,-1,Baltimore Orioles,2014
2014-10-03,-1,Los Angeles Dodgers,2014
2014-10-04,0,Los Angeles Dodgers,2014
2014-10-06,-1,Los Angeles Dodgers,2014
2014-10-07,-2,Los Angeles Dodgers,2014
2014-10-01,-1,Pittsburgh Pirates,2014
2014-09-30,-1,Oakland Athletics,2014
2014-10-03,1,St. Louis Cardinals,2014
2014-10-04,0,St. Louis Cardinals,2014
2014-10-06,1,St. Louis Cardinals,2014
2014-10-07,2,St. Louis Cardinals,2014
2014-10-11,1,St. Louis Cardinals,2014
2014-10-12,2,St. Louis Cardinals,2014
2014-10-14,1,St. Louis Cardinals,2014
2014-10-15,0,St. Louis Cardinals,2014
2014-10-16,-1,St. Louis Cardinals,2014
2014-10-01,1,San Francisco Giants,2014
2014-10-03,2,San Francisco Giants,2014
2014-10-04,3,San Francisco Giants,2014
2014-10-06,2,San Francisco Giants,2014
2014-10-07,3,San Francisco Giants,2014
2014-10-11,4,San Francisco Giants,2014
2014-10-12,3,San Francisco Giants,2014
2014-10-14,4,San Francisco Giants,2014
2014-10-15,5,San Francisco Giants,2014
2014-10-16,6,San Francisco Giants,2014
2014-10-21,7,San Francisco Giants,2014
2014-10-22,6,San Francisco Giants,2014
2014-10-24,5,San Francisco Giants,2014
2014-10-25,6,San Francisco Giants,2014
2014-10-26,7,San Francisco Giants,2014
2014-10-28,6,San Francisco Giants,2014
2014-10-29,7,San Francisco Giants,2014
2014-09-30,1,Kansas City Royals,2014
2014-10-02,2,Kansas City Royals,2014
2014-10-03,3,Kansas City Royals,2014
2014-10-05,4,Kansas City Royals,2014
2014-10-10,5,Kansas City Royals,2014
2014-10-11,6,Kansas City Royals,2014
2014-10-14,7,Kansas City Royals,2014
2014-10-15,8,Kansas City Royals,2014
2014-10-21,7,Kansas City Royals,2014
2014-10-22,8,Kansas City Royals,2014
2014-10-24,9,Kansas City Royals,2014
2014-10-25,8,Kansas City Royals,2014
2014-10-26,7,Kansas City Royals,2014
2014-10-28,8,Kansas City Royals,2014
2014-10-29,7,Kansas City Royals,2014
2014-10-02,-1,Detroit Tigers,2014
2014-10-03,-2,Detroit Tigers,2014
2014-10-05,-3,Detroit Tigers,2014
2014-10-02,-1,LA Angels of Anaheim,2014
2014-10-03,-2,LA Angels of Anaheim,2014
2014-10-05,-3,LA Angels of Anaheim,2014
2014-10-03,-1,Washington Nationals,2014
2014-10-04,-2,Washington Nationals,2014
2014-10-06,-1,Washington Nationals,2014
2014-10-07,-2,Washington Nationals,2014
2015-10-09,-1,Los Angeles Dodgers,2015
2015-10-10,0,Los Angeles Dodgers,2015
2015-10-12,-1,Los Angeles Dodgers,2015
2015-10-13,0,Los Angeles Dodgers,2015
2015-10-15,-1,Los Angeles Dodgers,2015
2015-10-07,-1,Pittsburgh Pirates,2015
2015-10-09,1,St. Louis Cardinals,2015
2015-10-10,0,St. Louis Cardinals,2015
2015-10-12,-1,St. Louis Cardinals,2015
2015-10-13,-2,St. Louis Cardinals,2015
2015-10-08,1,Texas Rangers,2015
2015-10-09,2,Texas Rangers,2015
2015-10-11,1,Texas Rangers,2015
2015-10-12,0,Texas Rangers,2015
2015-10-14,-1,Texas Rangers,2015
2015-10-07,1,Chicago Cubs,2015
2015-10-09,0,Chicago Cubs,2015
2015-10-10,1,Chicago Cubs,2015
2015-10-12,2,Chicago Cubs,2015
2015-10-13,3,Chicago Cubs,2015
2015-10-17,2,Chicago Cubs,2015
2015-10-18,1,Chicago Cubs,2015
2015-10-20,0,Chicago Cubs,2015
2015-10-21,-1,Chicago Cubs,2015
2015-10-08,-1,Toronto Blue Jays,2015
2015-10-09,-2,Toronto Blue Jays,2015
2015-10-11,-1,Toronto Blue Jays,2015
2015-10-12,0,Toronto Blue Jays,2015
2015-10-14,1,Toronto Blue Jays,2015
2015-10-16,0,Toronto Blue Jays,2015
2015-10-17,-1,Toronto Blue Jays,2015
2015-10-19,0,Toronto Blue Jays,2015
2015-10-20,-1,Toronto Blue Jays,2015
2015-10-21,0,Toronto Blue Jays,2015
2015-10-23,-1,Toronto Blue Jays,2015
2015-10-08,-1,Kansas City Royals,2015
2015-10-09,0,Kansas City Royals,2015
2015-10-11,-1,Kansas City Royals,2015
2015-10-12,0,Kansas City Royals,2015
2015-10-14,1,Kansas City Royals,2015
2015-10-16,2,Kansas City Royals,2015
2015-10-17,3,Kansas City Royals,2015
2015-10-19,2,Kansas City Royals,2015
2015-10-20,3,Kansas City Royals,2015
2015-10-21,2,Kansas City Royals,2015
2015-10-23,3,Kansas City Royals,2015
2015-10-27,4,Kansas City Royals,2015
2015-10-28,5,Kansas City Royals,2015
2015-10-30,4,Kansas City Royals,2015
2015-10-31,5,Kansas City Royals,2015
2015-11-01,6,Kansas City Royals,2015
2015-10-09,1,New York Mets,2015
2015-10-10,0,New York Mets,2015
2015-10-12,1,New York Mets,2015
2015-10-13,0,New York Mets,2015
2015-10-15,1,New York Mets,2015
2015-10-17,2,New York Mets,2015
2015-10-18,3,New York Mets,2015
2015-10-20,4,New York Mets,2015
2015-10-21,5,New York Mets,2015
2015-10-27,4,New York Mets,2015
2015-10-28,3,New York Mets,2015
2015-10-30,4,New York Mets,2015
2015-10-31,3,New York Mets,2015
2015-11-01,2,New York Mets,2015
2015-10-06,-1,New York Yankees,2015
2015-10-06,1,Houston Astros,2015
2015-10-08,2,Houston Astros,2015
2015-10-09,1,Houston Astros,2015
2015-10-11,2,Houston Astros,2015
2015-10-12,1,Houston Astros,2015
2015-10-14,0,Houston Astros,2015
2016-10-06,-1,Boston Red Sox,2016
2016-10-07,-2,Boston Red Sox,2016
2016-10-10,-3,Boston Red Sox,2016
2016-10-04,-1,Baltimore Orioles,2016
2016-10-07,1,Los Angeles Dodgers,2016
2016-10-09,0,Los Angeles Dodgers,2016
2016-10-10,-1,Los Angeles Dodgers,2016
2016-10-11,0,Los Angeles Dodgers,2016
2016-10-13,1,Los Angeles Dodgers,2016
2016-10-15,0,Los Angeles Dodgers,2016
2016-10-16,1,Los Angeles Dodgers,2016
